OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 71480  cluster_id = 5510
v = 71481  cluster_id = 2190
v = 71482  cluster_id = 2190
v = 71483  cluster_id = 348
v = 71484  cluster_id = 348
v = 71485  cluster_id = 23300
v = 71486  cluster_id = 5983
v = 71487  cluster_id = 6422
v = 71488  cluster_id = 18793
v = 71489  cluster_id = 18793
v = 71490  cluster_id = 7178
v = 71491  cluster_id = 7178
v = 71492  cluster_id = 2516
v = 71493  cluster_id = 45151
v = 71494  cluster_id = 52514
v = 71495  cluster_id = 11964
v = 71496  cluster_id = 11964
v = 71497  cluster_id = 10507
v = 71498  cluster_id = 10507
v = 71499  cluster_id = 2516
v = 71500  cluster_id = 24073
v = 71501  cluster_id = 57511
v = 71502  cluster_id = 59342
v = 71503  cluster_id = 52432
v = 71504  cluster_id = 34554
v = 71505  cluster_id = 39262
v = 71506  cluster_id = 43865
v = 71507  cluster_id = 15399
v = 71508  cluster_id = 15399
v = 71509  cluster_id = 53569
v = 71510  cluster_id = 37346
v = 71511  cluster_id = 17277
v = 71512  cluster_id = 17277
v = 71513  cluster_id = 16367
v = 71514  cluster_id = 54258
v = 71515  cluster_id = 60051
v = 71516  cluster_id = 24783
v = 71517  cluster_id = 53565
v = 71518  cluster_id = 24779
v = 71519  cluster_id = 23102
v = 71520  cluster_id = 38056
v = 71521  cluster_id = 46010
v = 71522  cluster_id = 34226
v = 71523  cluster_id = 5322
v = 71524  cluster_id = 5322
v = 71525  cluster_id = 17859
v = 71526  cluster_id = 17859
v = 71527  cluster_id = 34890
v = 71528  cluster_id = 26424
v = 71529  cluster_id = 734
v = 71530  cluster_id = 20326
v = 71531  cluster_id = 20326
v = 71532  cluster_id = 5117
v = 71533  cluster_id = 5117
v = 71534  cluster_id = 13841
v = 71535  cluster_id = 13841
v = 71536  cluster_id = 38711
v = 71537  cluster_id = 16356
v = 71538  cluster_id = 16356
v = 71539  cluster_id = 13797
v = 71540  cluster_id = 13797
v = 71541  cluster_id = 9334
v = 71542  cluster_id = 9334
v = 71543  cluster_id = 30986
v = 71544  cluster_id = 28957
v = 71545  cluster_id = 54757
v = 71546  cluster_id = 36194
v = 71547  cluster_id = 23506
v = 71548  cluster_id = 33108
v = 71549  cluster_id = 36686
v = 71550  cluster_id = 22623
v = 71551  cluster_id = 22623
v = 71552  cluster_id = 3956
v = 71553  cluster_id = 21730
v = 71554  cluster_id = 14513
v = 71555  cluster_id = 55081
v = 71556  cluster_id = 20995
v = 71557  cluster_id = 20995
v = 71558  cluster_id = 14513
v = 71559  cluster_id = 48236
v = 71560  cluster_id = 49131
v = 71561  cluster_id = 10454
v = 71562  cluster_id = 10454
v = 71563  cluster_id = 54029
v = 71564  cluster_id = 44353
v = 71565  cluster_id = 3956
v = 71566  cluster_id = 8554
v = 71567  cluster_id = 8554
v = 71568  cluster_id = 6982
v = 71569  cluster_id = 6982
v = 71570  cluster_id = 57441
v = 71571  cluster_id = 19943
v = 71572  cluster_id = 19943
v = 71573  cluster_id = 20779
v = 71574  cluster_id = 20779
v = 71575  cluster_id = 22712
v = 71576  cluster_id = 22712
v = 71577  cluster_id = 3942
v = 71578  cluster_id = 3942
v = 71579  cluster_id = 29941
v = 71580  cluster_id = 58531
v = 71581  cluster_id = 23211
v = 71582  cluster_id = 3210
v = 71583  cluster_id = 3210
v = 71584  cluster_id = 27794
v = 71585  cluster_id = 27808
v = 71586  cluster_id = 53286
v = 71587  cluster_id = 53599
v = 71588  cluster_id = 60714
v = 71589  cluster_id = 59472
v = 71590  cluster_id = 41688
v = 71591  cluster_id = 50868
v = 71592  cluster_id = 41848
v = 71593  cluster_id = 31979
v = 71594  cluster_id = 3956
v = 71595  cluster_id = 3956
v = 71596  cluster_id = 2516
v = 71597  cluster_id = 47718
v = 71598  cluster_id = 44785
v = 71599  cluster_id = 3875
v = 71600  cluster_id = 44072
v = 71601  cluster_id = 21202
v = 71602  cluster_id = 13201
v = 71603  cluster_id = 27369
v = 71604  cluster_id = 23677
v = 71605  cluster_id = 13201
v = 71606  cluster_id = 1136
v = 71607  cluster_id = 32831
v = 71608  cluster_id = 1136
v = 71609  cluster_id = 41399
v = 71610  cluster_id = 49017
v = 71611  cluster_id = 37294
v = 71612  cluster_id = 3280
v = 71613  cluster_id = 16283
v = 71614  cluster_id = 16283
v = 71615  cluster_id = 10841
v = 71616  cluster_id = 10841
v = 71617  cluster_id = 22333
v = 71618  cluster_id = 5432
v = 71619  cluster_id = 5432
v = 71620  cluster_id = 22333
v = 71621  cluster_id = 44797
v = 71622  cluster_id = 56993
v = 71623  cluster_id = 42194
v = 71624  cluster_id = 43259
v = 71625  cluster_id = 53172
v = 71626  cluster_id = 40681
v = 71627  cluster_id = 40657
v = 71628  cluster_id = 54393
v = 71629  cluster_id = 19749
v = 71630  cluster_id = 19749
v = 71631  cluster_id = 39258
v = 71632  cluster_id = 19749
v = 71633  cluster_id = 48283
v = 71634  cluster_id = 18776
v = 71635  cluster_id = 18776
v = 71636  cluster_id = 12559
v = 71637  cluster_id = 12559
v = 71638  cluster_id = 52867
v = 71639  cluster_id = 44221
v = 71640  cluster_id = 5317
v = 71641  cluster_id = 2041
v = 71642  cluster_id = 40540
v = 71643  cluster_id = 19439
v = 71644  cluster_id = 19439
v = 71645  cluster_id = 37635
v = 71646  cluster_id = 52296
v = 71647  cluster_id = 2832
v = 71648  cluster_id = 2832
v = 71649  cluster_id = 52449
v = 71650  cluster_id = 53091
v = 71651  cluster_id = 12221
v = 71652  cluster_id = 1897
v = 71653  cluster_id = 1897
v = 71654  cluster_id = 25721
v = 71655  cluster_id = 17649
v = 71656  cluster_id = 17649
v = 71657  cluster_id = 21202
v = 71658  cluster_id = 9473
v = 71659  cluster_id = 9473
v = 71660  cluster_id = 48637
v = 71661  cluster_id = 625
v = 71662  cluster_id = 625
v = 71663  cluster_id = 54066
v = 71664  cluster_id = 32807
v = 71665  cluster_id = 60116
v = 71666  cluster_id = 49467
v = 71667  cluster_id = 41414
v = 71668  cluster_id = 20268
v = 71669  cluster_id = 20268
v = 71670  cluster_id = 9355
v = 71671  cluster_id = 9355
v = 71672  cluster_id = 38104
v = 71673  cluster_id = 22953
v = 71674  cluster_id = 22953
v = 71675  cluster_id = 5754
v = 71676  cluster_id = 5754
v = 71677  cluster_id = 5754
v = 71678  cluster_id = 5754
v = 71679  cluster_id = 37031
v = 71680  cluster_id = 26378
v = 71681  cluster_id = 58710
v = 71682  cluster_id = 35705
v = 71683  cluster_id = 47542
v = 71684  cluster_id = 12297
v = 71685  cluster_id = 52591
v = 71686  cluster_id = 10419
v = 71687  cluster_id = 18116
v = 71688  cluster_id = 57644
v = 71689  cluster_id = 60727
v = 71690  cluster_id = 6590
v = 71691  cluster_id = 9103
v = 71692  cluster_id = 55047
v = 71693  cluster_id = 24522
v = 71694  cluster_id = 9213
v = 71695  cluster_id = 15367
v = 71696  cluster_id = 9213
v = 71697  cluster_id = 53614
v = 71698  cluster_id = 19360
v = 71699  cluster_id = 19360
v = 71700  cluster_id = 21525
v = 71701  cluster_id = 22894
v = 71702  cluster_id = 22894
v = 71703  cluster_id = 21678
v = 71704  cluster_id = 36808
v = 71705  cluster_id = 49960
v = 71706  cluster_id = 1954
v = 71707  cluster_id = 19933
v = 71708  cluster_id = 20992
v = 71709  cluster_id = 20992
v = 71710  cluster_id = 21935
v = 71711  cluster_id = 2515
v = 71712  cluster_id = 22654
v = 71713  cluster_id = 40489
v = 71714  cluster_id = 3132
v = 71715  cluster_id = 3132
v = 71716  cluster_id = 22654
v = 71717  cluster_id = 14720
v = 71718  cluster_id = 14720
v = 71719  cluster_id = 12314
v = 71720  cluster_id = 12314
v = 71721  cluster_id = 59979
v = 71722  cluster_id = 45624
v = 71723  cluster_id = 59790
v = 71724  cluster_id = 57334
v = 71725  cluster_id = 28750
v = 71726  cluster_id = 10656
v = 71727  cluster_id = 49470
v = 71728  cluster_id = 44559
v = 71729  cluster_id = 33716
v = 71730  cluster_id = 10656
v = 71731  cluster_id = 1685
v = 71732  cluster_id = 22334
v = 71733  cluster_id = 16057
v = 71734  cluster_id = 28010
v = 71735  cluster_id = 7247
v = 71736  cluster_id = 57770
v = 71737  cluster_id = 16057
v = 71738  cluster_id = 22334
v = 71739  cluster_id = 22334
v = 71740  cluster_id = 26464
v = 71741  cluster_id = 49162
v = 71742  cluster_id = 11002
v = 71743  cluster_id = 33440
v = 71744  cluster_id = 28815
v = 71745  cluster_id = 36347
v = 71746  cluster_id = 58910
v = 71747  cluster_id = 2060
v = 71748  cluster_id = 9279
v = 71749  cluster_id = 11002
v = 71750  cluster_id = 2035
v = 71751  cluster_id = 26601
v = 71752  cluster_id = 52722
v = 71753  cluster_id = 40258
v = 71754  cluster_id = 33446
v = 71755  cluster_id = 47892
v = 71756  cluster_id = 24705
v = 71757  cluster_id = 31395
v = 71758  cluster_id = 45785
v = 71759  cluster_id = 2035
v = 71760  cluster_id = 35355
v = 71761  cluster_id = 14148
v = 71762  cluster_id = 23924
v = 71763  cluster_id = 42781
v = 71764  cluster_id = 2655
v = 71765  cluster_id = 37135
v = 71766  cluster_id = 46757
v = 71767  cluster_id = 2655
v = 71768  cluster_id = 32582
v = 71769  cluster_id = 14148
v = 71770  cluster_id = 11023
v = 71771  cluster_id = 11023
v = 71772  cluster_id = 49752
v = 71773  cluster_id = 7247
v = 71774  cluster_id = 1685
v = 71775  cluster_id = 2060
v = 71776  cluster_id = 9279
v = 71777  cluster_id = 56926
v = 71778  cluster_id = 2035
v = 71779  cluster_id = 2655
v = 71780  cluster_id = 14148
v = 71781  cluster_id = 43275
v = 71782  cluster_id = 24617
v = 71783  cluster_id = 21301
v = 71784  cluster_id = 21301
v = 71785  cluster_id = 20283
v = 71786  cluster_id = 20283
v = 71787  cluster_id = 25947
v = 71788  cluster_id = 38931
v = 71789  cluster_id = 38444
v = 71790  cluster_id = 4220
v = 71791  cluster_id = 4220
v = 71792  cluster_id = 18720
v = 71793  cluster_id = 18720
v = 71794  cluster_id = 58881
v = 71795  cluster_id = 6707
v = 71796  cluster_id = 6707
v = 71797  cluster_id = 50415
v = 71798  cluster_id = 59325
v = 71799  cluster_id = 22654
v = 71800  cluster_id = 18656
v = 71801  cluster_id = 18656
v = 71802  cluster_id = 39209
v = 71803  cluster_id = 24699
v = 71804  cluster_id = 53911
v = 71805  cluster_id = 21567
v = 71806  cluster_id = 21567
v = 71807  cluster_id = 16021
v = 71808  cluster_id = 16021
v = 71809  cluster_id = 13211
v = 71810  cluster_id = 13211
v = 71811  cluster_id = 8992
v = 71812  cluster_id = 8992
v = 71813  cluster_id = 18426
v = 71814  cluster_id = 18426
v = 71815  cluster_id = 3216
v = 71816  cluster_id = 3216
v = 71817  cluster_id = 164
v = 71818  cluster_id = 16767
v = 71819  cluster_id = 43909
v = 71820  cluster_id = 42216
v = 71821  cluster_id = 4978
v = 71822  cluster_id = 9617
v = 71823  cluster_id = 16092
v = 71824  cluster_id = 31328
v = 71825  cluster_id = 9617
v = 71826  cluster_id = 60120
v = 71827  cluster_id = 59813
v = 71828  cluster_id = 42958
v = 71829  cluster_id = 14574
v = 71830  cluster_id = 14574
v = 71831  cluster_id = 1310
v = 71832  cluster_id = 58123
v = 71833  cluster_id = 42652
v = 71834  cluster_id = 6504
v = 71835  cluster_id = 6504
v = 71836  cluster_id = 21802
v = 71837  cluster_id = 14652
v = 71838  cluster_id = 9740
v = 71839  cluster_id = 23825
v = 71840  cluster_id = 7073
v = 71841  cluster_id = 21196
v = 71842  cluster_id = 3858
v = 71843  cluster_id = 53869
v = 71844  cluster_id = 20392
v = 71845  cluster_id = 20392
v = 71846  cluster_id = 938
v = 71847  cluster_id = 938
v = 71848  cluster_id = 938
v = 71849  cluster_id = 25956
v = 71850  cluster_id = 25742
v = 71851  cluster_id = 49101
v = 71852  cluster_id = 21196
v = 71853  cluster_id = 28557
v = 71854  cluster_id = 6385
v = 71855  cluster_id = 37056
v = 71856  cluster_id = 47996
v = 71857  cluster_id = 8336
v = 71858  cluster_id = 18678
v = 71859  cluster_id = 8336
v = 71860  cluster_id = 564
v = 71861  cluster_id = 2609
v = 71862  cluster_id = 1254
v = 71863  cluster_id = 23887
v = 71864  cluster_id = 43497
v = 71865  cluster_id = 53265
v = 71866  cluster_id = 137
v = 71867  cluster_id = 15106
v = 71868  cluster_id = 137
v = 71869  cluster_id = 137
v = 71870  cluster_id = 14398
v = 71871  cluster_id = 17271
v = 71872  cluster_id = 17271
v = 71873  cluster_id = 14089
v = 71874  cluster_id = 15946
v = 71875  cluster_id = 15946
v = 71876  cluster_id = 35729
v = 71877  cluster_id = 24737
v = 71878  cluster_id = 27896
v = 71879  cluster_id = 21482
v = 71880  cluster_id = 21482
v = 71881  cluster_id = 47550
v = 71882  cluster_id = 54830
v = 71883  cluster_id = 22110
v = 71884  cluster_id = 19306
v = 71885  cluster_id = 19306
v = 71886  cluster_id = 8834
v = 71887  cluster_id = 23332
v = 71888  cluster_id = 8834
v = 71889  cluster_id = 5987
v = 71890  cluster_id = 51022
v = 71891  cluster_id = 33666
v = 71892  cluster_id = 32049
v = 71893  cluster_id = 22110
v = 71894  cluster_id = 42899
v = 71895  cluster_id = 1157
v = 71896  cluster_id = 35638
v = 71897  cluster_id = 59498
v = 71898  cluster_id = 5122
v = 71899  cluster_id = 13768
v = 71900  cluster_id = 5122
v = 71901  cluster_id = 5122
v = 71902  cluster_id = 41292
v = 71903  cluster_id = 60162
v = 71904  cluster_id = 4491
v = 71905  cluster_id = 19618
v = 71906  cluster_id = 38452
v = 71907  cluster_id = 19618
v = 71908  cluster_id = 25405
v = 71909  cluster_id = 49522
v = 71910  cluster_id = 59859
v = 71911  cluster_id = 55800
v = 71912  cluster_id = 15502
v = 71913  cluster_id = 45314
v = 71914  cluster_id = 54973
v = 71915  cluster_id = 34132
v = 71916  cluster_id = 57709
v = 71917  cluster_id = 32792
v = 71918  cluster_id = 55734
v = 71919  cluster_id = 49930
v = 71920  cluster_id = 34940
v = 71921  cluster_id = 54278
v = 71922  cluster_id = 8258
v = 71923  cluster_id = 8258
v = 71924  cluster_id = 17797
v = 71925  cluster_id = 9154
v = 71926  cluster_id = 17797
v = 71927  cluster_id = 17702
v = 71928  cluster_id = 17702
v = 71929  cluster_id = 35840
v = 71930  cluster_id = 8087
v = 71931  cluster_id = 27856
v = 71932  cluster_id = 43277
v = 71933  cluster_id = 8087
v = 71934  cluster_id = 42324
v = 71935  cluster_id = 42672
v = 71936  cluster_id = 13168
v = 71937  cluster_id = 11989
v = 71938  cluster_id = 32349
v = 71939  cluster_id = 11989
v = 71940  cluster_id = 55777
v = 71941  cluster_id = 17475
v = 71942  cluster_id = 29841
v = 71943  cluster_id = 498
v = 71944  cluster_id = 498
v = 71945  cluster_id = 15180
v = 71946  cluster_id = 15180
v = 71947  cluster_id = 15180
v = 71948  cluster_id = 12323
v = 71949  cluster_id = 1682
v = 71950  cluster_id = 10279
v = 71951  cluster_id = 21756
v = 71952  cluster_id = 21756
v = 71953  cluster_id = 45181
v = 71954  cluster_id = 16175
v = 71955  cluster_id = 11337
v = 71956  cluster_id = 16175
v = 71957  cluster_id = 2467
v = 71958  cluster_id = 38796
v = 71959  cluster_id = 11166
v = 71960  cluster_id = 15147
v = 71961  cluster_id = 33824
v = 71962  cluster_id = 18468
v = 71963  cluster_id = 7194
v = 71964  cluster_id = 16778
v = 71965  cluster_id = 12838
v = 71966  cluster_id = 22213
v = 71967  cluster_id = 10990
v = 71968  cluster_id = 58353
v = 71969  cluster_id = 47261
v = 71970  cluster_id = 59245
v = 71971  cluster_id = 5711
v = 71972  cluster_id = 21000
v = 71973  cluster_id = 20780
v = 71974  cluster_id = 20780
v = 71975  cluster_id = 23094
v = 71976  cluster_id = 21000
v = 71977  cluster_id = 58435
v = 71978  cluster_id = 26577
v = 71979  cluster_id = 11534
v = 71980  cluster_id = 11534
v = 71981  cluster_id = 33809
v = 71982  cluster_id = 12319
v = 71983  cluster_id = 12319
v = 71984  cluster_id = 42577
v = 71985  cluster_id = 32732
v = 71986  cluster_id = 37491
v = 71987  cluster_id = 34172
v = 71988  cluster_id = 39818
v = 71989  cluster_id = 30339
v = 71990  cluster_id = 13809
v = 71991  cluster_id = 19079
v = 71992  cluster_id = 7089
v = 71993  cluster_id = 8805
v = 71994  cluster_id = 32927
v = 71995  cluster_id = 5540
v = 71996  cluster_id = 17860
v = 71997  cluster_id = 34015
v = 71998  cluster_id = 5582
v = 71999  cluster_id = 15433
v = 72000  cluster_id = 22568
v = 72001  cluster_id = 55251
v = 72002  cluster_id = 2556
v = 72003  cluster_id = 22867
v = 72004  cluster_id = 12429
v = 72005  cluster_id = 12429
v = 72006  cluster_id = 35019
v = 72007  cluster_id = 37
v = 72008  cluster_id = 20472
v = 72009  cluster_id = 18310
v = 72010  cluster_id = 18310
v = 72011  cluster_id = 13959
v = 72012  cluster_id = 17478
v = 72013  cluster_id = 48442
v = 72014  cluster_id = 8606
v = 72015  cluster_id = 8483
v = 72016  cluster_id = 6808
v = 72017  cluster_id = 15477
v = 72018  cluster_id = 15477
v = 72019  cluster_id = 23854
v = 72020  cluster_id = 35748
v = 72021  cluster_id = 24371
v = 72022  cluster_id = 6997
v = 72023  cluster_id = 1641
v = 72024  cluster_id = 6355
v = 72025  cluster_id = 12437
v = 72026  cluster_id = 5326
v = 72027  cluster_id = 5326
v = 72028  cluster_id = 14474
v = 72029  cluster_id = 34070
v = 72030  cluster_id = 47807
v = 72031  cluster_id = 13049
v = 72032  cluster_id = 5239
v = 72033  cluster_id = 36221
v = 72034  cluster_id = 41910
v = 72035  cluster_id = 45952
v = 72036  cluster_id = 1761
v = 72037  cluster_id = 24084
v = 72038  cluster_id = 11833
v = 72039  cluster_id = 17359
v = 72040  cluster_id = 13648
v = 72041  cluster_id = 8467
v = 72042  cluster_id = 1003
v = 72043  cluster_id = 1003
v = 72044  cluster_id = 50203
v = 72045  cluster_id = 23187
v = 72046  cluster_id = 42843
v = 72047  cluster_id = 49667
v = 72048  cluster_id = 36382
v = 72049  cluster_id = 37937
v = 72050  cluster_id = 33498
v = 72051  cluster_id = 59340
v = 72052  cluster_id = 24720
v = 72053  cluster_id = 33720
v = 72054  cluster_id = 40922
v = 72055  cluster_id = 35117
v = 72056  cluster_id = 17116
v = 72057  cluster_id = 48519
v = 72058  cluster_id = 27167
v = 72059  cluster_id = 588
v = 72060  cluster_id = 13261
v = 72061  cluster_id = 10010
v = 72062  cluster_id = 13261
v = 72063  cluster_id = 12960
v = 72064  cluster_id = 10823
v = 72065  cluster_id = 12741
v = 72066  cluster_id = 6143
v = 72067  cluster_id = 6143
v = 72068  cluster_id = 3992
v = 72069  cluster_id = 22270
v = 72070  cluster_id = 6080
v = 72071  cluster_id = 25958
v = 72072  cluster_id = 22270
v = 72073  cluster_id = 9672
v = 72074  cluster_id = 55554
v = 72075  cluster_id = 9672
v = 72076  cluster_id = 35868
v = 72077  cluster_id = 31680
v = 72078  cluster_id = 27172
v = 72079  cluster_id = 3992
v = 72080  cluster_id = 9961
v = 72081  cluster_id = 27008
v = 72082  cluster_id = 13888
v = 72083  cluster_id = 56476
v = 72084  cluster_id = 42440
v = 72085  cluster_id = 15949
v = 72086  cluster_id = 46919
v = 72087  cluster_id = 15949
v = 72088  cluster_id = 15949
v = 72089  cluster_id = 57160
v = 72090  cluster_id = 57655
v = 72091  cluster_id = 1134
v = 72092  cluster_id = 38756
v = 72093  cluster_id = 42575
v = 72094  cluster_id = 13733
v = 72095  cluster_id = 42538
v = 72096  cluster_id = 27349
v = 72097  cluster_id = 466
v = 72098  cluster_id = 29369
v = 72099  cluster_id = 15471
v = 72100  cluster_id = 52438
v = 72101  cluster_id = 15948
v = 72102  cluster_id = 18553
v = 72103  cluster_id = 46247
v = 72104  cluster_id = 21155
v = 72105  cluster_id = 17829
v = 72106  cluster_id = 22955
v = 72107  cluster_id = 17019
v = 72108  cluster_id = 17019
v = 72109  cluster_id = 11581
v = 72110  cluster_id = 14900
v = 72111  cluster_id = 12666
v = 72112  cluster_id = 1161
v = 72113  cluster_id = 38769
v = 72114  cluster_id = 33150
v = 72115  cluster_id = 9821
v = 72116  cluster_id = 26636
v = 72117  cluster_id = 40772
v = 72118  cluster_id = 5485
v = 72119  cluster_id = 5485
v = 72120  cluster_id = 15142
v = 72121  cluster_id = 15142
v = 72122  cluster_id = 15142
v = 72123  cluster_id = 52536
v = 72124  cluster_id = 21788
v = 72125  cluster_id = 21788
v = 72126  cluster_id = 9821
v = 72127  cluster_id = 58146
v = 72128  cluster_id = 32106
v = 72129  cluster_id = 49834
v = 72130  cluster_id = 44273
v = 72131  cluster_id = 13286
v = 72132  cluster_id = 4576
v = 72133  cluster_id = 16061
v = 72134  cluster_id = 14892
v = 72135  cluster_id = 16594
v = 72136  cluster_id = 51273
v = 72137  cluster_id = 13683
v = 72138  cluster_id = 10147
v = 72139  cluster_id = 56663
v = 72140  cluster_id = 45268
v = 72141  cluster_id = 10147
v = 72142  cluster_id = 7869
v = 72143  cluster_id = 10934
v = 72144  cluster_id = 10934
v = 72145  cluster_id = 53371
v = 72146  cluster_id = 25727
v = 72147  cluster_id = 11401
v = 72148  cluster_id = 13683
v = 72149  cluster_id = 37839
v = 72150  cluster_id = 24577
v = 72151  cluster_id = 4852
v = 72152  cluster_id = 57045
v = 72153  cluster_id = 42789
v = 72154  cluster_id = 25102
v = 72155  cluster_id = 44758
v = 72156  cluster_id = 33729
v = 72157  cluster_id = 61119
v = 72158  cluster_id = 28685
v = 72159  cluster_id = 33275
v = 72160  cluster_id = 45139
v = 72161  cluster_id = 32026
v = 72162  cluster_id = 18451
v = 72163  cluster_id = 18451
v = 72164  cluster_id = 23450
v = 72165  cluster_id = 47802
v = 72166  cluster_id = 1824
v = 72167  cluster_id = 2225
v = 72168  cluster_id = 2225
v = 72169  cluster_id = 43452
v = 72170  cluster_id = 27332
v = 72171  cluster_id = 44272
v = 72172  cluster_id = 3114
v = 72173  cluster_id = 3114
v = 72174  cluster_id = 50130
v = 72175  cluster_id = 49364
v = 72176  cluster_id = 45422
v = 72177  cluster_id = 11898
v = 72178  cluster_id = 11898
v = 72179  cluster_id = 11898
v = 72180  cluster_id = 3899
v = 72181  cluster_id = 3899
v = 72182  cluster_id = 3899
v = 72183  cluster_id = 6226
v = 72184  cluster_id = 6226
v = 72185  cluster_id = 3243
v = 72186  cluster_id = 24929
v = 72187  cluster_id = 8802
v = 72188  cluster_id = 10662
v = 72189  cluster_id = 22033
v = 72190  cluster_id = 29084
v = 72191  cluster_id = 37950
v = 72192  cluster_id = 10805
v = 72193  cluster_id = 9985
v = 72194  cluster_id = 54009
v = 72195  cluster_id = 9985
v = 72196  cluster_id = 10385
v = 72197  cluster_id = 15113
v = 72198  cluster_id = 14164
v = 72199  cluster_id = 8530
v = 72200  cluster_id = 8530
v = 72201  cluster_id = 52191
v = 72202  cluster_id = 26093
v = 72203  cluster_id = 28657
v = 72204  cluster_id = 59430
v = 72205  cluster_id = 27923
v = 72206  cluster_id = 26172
v = 72207  cluster_id = 39017
v = 72208  cluster_id = 44018
v = 72209  cluster_id = 18321
v = 72210  cluster_id = 18321
v = 72211  cluster_id = 8392
v = 72212  cluster_id = 8392
v = 72213  cluster_id = 49267
v = 72214  cluster_id = 6733
v = 72215  cluster_id = 6733
v = 72216  cluster_id = 6733
v = 72217  cluster_id = 9555
v = 72218  cluster_id = 9555
v = 72219  cluster_id = 26514
v = 72220  cluster_id = 34287
v = 72221  cluster_id = 51308
v = 72222  cluster_id = 43050
v = 72223  cluster_id = 13839
v = 72224  cluster_id = 13839
v = 72225  cluster_id = 21935
v = 72226  cluster_id = 5691
v = 72227  cluster_id = 60535
v = 72228  cluster_id = 28196
v = 72229  cluster_id = 1703
v = 72230  cluster_id = 1703
v = 72231  cluster_id = 22007
v = 72232  cluster_id = 15873
v = 72233  cluster_id = 682
v = 72234  cluster_id = 682
v = 72235  cluster_id = 29955
v = 72236  cluster_id = 15873
v = 72237  cluster_id = 9852
v = 72238  cluster_id = 9852
v = 72239  cluster_id = 9852
v = 72240  cluster_id = 7925
v = 72241  cluster_id = 7925
v = 72242  cluster_id = 53939
v = 72243  cluster_id = 29472
v = 72244  cluster_id = 15103
v = 72245  cluster_id = 15103
v = 72246  cluster_id = 12172
v = 72247  cluster_id = 20210
v = 72248  cluster_id = 15121
v = 72249  cluster_id = 20210
v = 72250  cluster_id = 12172
v = 72251  cluster_id = 54889
v = 72252  cluster_id = 40083
v = 72253  cluster_id = 49700
v = 72254  cluster_id = 53303
v = 72255  cluster_id = 8497
v = 72256  cluster_id = 47676
v = 72257  cluster_id = 42928
v = 72258  cluster_id = 20843
v = 72259  cluster_id = 44138
v = 72260  cluster_id = 27935
v = 72261  cluster_id = 12295
v = 72262  cluster_id = 24096
v = 72263  cluster_id = 5484
v = 72264  cluster_id = 59136
v = 72265  cluster_id = 52285
v = 72266  cluster_id = 53198
v = 72267  cluster_id = 5484
v = 72268  cluster_id = 28547
v = 72269  cluster_id = 35604
v = 72270  cluster_id = 29700
v = 72271  cluster_id = 1437
v = 72272  cluster_id = 56669
v = 72273  cluster_id = 55766
v = 72274  cluster_id = 30983
v = 72275  cluster_id = 48767
v = 72276  cluster_id = 24106
v = 72277  cluster_id = 16375
v = 72278  cluster_id = 6619
v = 72279  cluster_id = 6619
v = 72280  cluster_id = 32955
v = 72281  cluster_id = 54502
v = 72282  cluster_id = 45878
v = 72283  cluster_id = 11092
v = 72284  cluster_id = 25991
v = 72285  cluster_id = 11092
v = 72286  cluster_id = 10403
v = 72287  cluster_id = 11092
v = 72288  cluster_id = 43887
v = 72289  cluster_id = 1061
v = 72290  cluster_id = 37233
v = 72291  cluster_id = 40731
v = 72292  cluster_id = 57424
v = 72293  cluster_id = 8497
v = 72294  cluster_id = 20843
v = 72295  cluster_id = 5484
v = 72296  cluster_id = 12295
v = 72297  cluster_id = 16375
v = 72298  cluster_id = 1437
v = 72299  cluster_id = 10403
v = 72300  cluster_id = 1061
v = 72301  cluster_id = 14224
v = 72302  cluster_id = 14224
v = 72303  cluster_id = 27215
v = 72304  cluster_id = 53531
v = 72305  cluster_id = 22554
v = 72306  cluster_id = 22554
v = 72307  cluster_id = 40806
v = 72308  cluster_id = 29879
v = 72309  cluster_id = 8430
v = 72310  cluster_id = 4167
v = 72311  cluster_id = 4167
v = 72312  cluster_id = 7737
v = 72313  cluster_id = 7737
v = 72314  cluster_id = 42501
v = 72315  cluster_id = 8035
v = 72316  cluster_id = 8035
v = 72317  cluster_id = 11434
v = 72318  cluster_id = 11434
v = 72319  cluster_id = 48931
v = 72320  cluster_id = 15121
v = 72321  cluster_id = 15121
v = 72322  cluster_id = 36111
v = 72323  cluster_id = 32960
v = 72324  cluster_id = 37451
v = 72325  cluster_id = 55636
v = 72326  cluster_id = 25151
v = 72327  cluster_id = 19
v = 72328  cluster_id = 20883
v = 72329  cluster_id = 20883
v = 72330  cluster_id = 19
v = 72331  cluster_id = 12187
v = 72332  cluster_id = 42957
v = 72333  cluster_id = 2959
